!!!!!!!!!!!!!!!False Neg!!!!!!!!!!!!!!!

################# Reference text:  jol puli ruit paroce reux lamon bente nardé duie anglage jauf trèbe
######## Processed word  ruit
normalized transcription:   toit régal juin es ex escalade navet pinte bandit chaleur carré choix parade fossile 
transcription:  toi ré.gal juin es ex escalade na.vet pinte ban.di cha.leur ca.rré choi pa.rade fo.ssil
accuracy:  [2, 1, 2, 2, 1, 0, 1, 1, 1, 2, 1, 1]

################# Reference text:  toit régal juin escapade navet pente bandit chaleur carré choix parade fossile
######## Processed word  choix
filename:  4019_edugame2023_1294c8731e954c39a2cd7d72b7ea9ef3_7ff2e9016475464ca273132feb07ff5f.wav
normalized transcription:   toit régal janvjanvien alpakapade nouvé pendeu bandit chaleur carré joie parodeu jozileu 
transcription:  toi ré.gal janv.jan.vien al.pa.aka.pade nou.vé pen.deu ban.di cha.leur ca.rré joi pa.rodeu jo.zileu
accuracy:  [2, 1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0]

################# Reference text:  toit régal juin escapade navet pente bandit chaleur carré choix parade fossile
######## Processed word  parade
filename:  4010_edugame2023_d51a8503eb514d31a2ce889ace5f94db_54f0c1875b334927a831fe83d2083206.wav
normalized transcription:   toit régal juin  éssaé escapade navet pente bandit bandi chaleur arré choix passade fossile 
transcription:  toi ré.gal juin {éssa.é.}és.ka.pade n.navé pente ban.di bandi chaleur arré choi pa.ssade fossil
accuracy:  [2, 1, 2, 1, 1, 2, 2, 2, 0, 2, 1, 2]

################# Reference text:  rof rari tuit cutice zeux bumon bante perné loif bonfage jeul trème
filename:  3172_edugame2023_c769b984c5c949a7beb588985a696564_f544abbfd1394f38bb670b30e13a06a5.wav
normalized transcription:   rof rari tuit cutice zeu bumon binte perné loif bonfage jeul trème 
transcription:  rof rari tui cu.tisse zeu bumon binte perné loif bonfage jeul trème
accuracy:  [2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2]

filename:  3180_edugame2023_b675b2e3c3e9441f9decfc9033ac57d9_9c9451a6fd554034869ec7dccac0c399.wav
normalized transcription:   rof rari tuit cutice  z zeu bumon pente perné loif penfaj jeul trè  
transcription:  rof ra.ri tui cu.tisse {z.}zeu bu.mon pente pér.né loif pen.faj jeul trè {cut recording}
accuracy:  [2, 1, 2, 1, 1, 1, 2, 1, 2, 0, 2, 0]

filename:  3701_edugame2023_2d7744818dbb4ca9865058a14944d867_b4a599894a5943419fc9f85facdd0c78.wav
normalized transcription:   non rof rari tuit  cu cutice zeu bumon binte beberné loif bonfage jeul trème 
transcription:  non rof rari tui {cu}.cutisse zeu bu.mon binte be.berné loif bonfage jeul trème
accuracy:  [2, 2, 2, 1, 2, 1, 2, 0, 2, 2, 2, 2]

filename:  3751_edugame2023_0625813f319b4b209f3a769b8cfe971c_d0ac0c5f582642f3813569296ec56d80.wav
normalized transcription:   rof rari  f tuit contisse zeux  bu bumon pente perné loif  bon bonfage jeul trème 
transcription:  rof ra.ri {f.}tui con.tisse ze {bu.}bu.mon pente perné loif {bon.}bon.fage jel trème
accuracy:  [2, 1, 1, 0, 2, 1, 2, 2, 2, 1, 2, 2]

################# Reference text:  rof rari tuit cutice zeux bumon bante perné loif bonfage jeul trème
######## Processed word  loif = bante
filename:  4010_edugame2023_8b89f7df7dc2443891c123e42e780728_c366389e71d147d8a4f4e6d6994f3a57.wav
normalized transcription:   rof  rar rari fui cutice zeu dumon dente perné  j joif bonfa bonfage jeul jeul jeul trème 
transcription:  rof {r.rar.}rari fui cutisse zeu du.mon dente pér.né {j.}joif bon.fa bonfage jeul jeul jeul trème
accuracy:  [2, 1, 0, 2, 2, 0, 2, 1, 1, 2, 2, 2]

################# Reference text:  rof rari tuit cutice zeux bumon bante perné loif bonfage jeul trème
######## Processed word  loif
filename:  3404_edugame2023_6bad9a53d7424d9eb4a3c32418f2fe65_ffecd77cb7b6410c8e5fed670bcc0d03.wav
normalized transcription:   rof rari tuite cutissse zeu bunon  bain bente perné joif bonfage jeu trème 
transcription:  rof ra.ri tuite cu.tissse zeu bu.non {bain.}bante per.né joif bon.fage jeu trème
accuracy:  [2, 1, 0, 1, 2, 0, 1, 1, 2, 1, 0, 2]

filename:  3727_edugame2023_302578ea2c9b4c9b90c2d464cc282439_07d80a22c87343b1adfa0f161c6e7f63.wav
normalized transcription:   rof rari tuit cutice zeu bu m mon binte perné joif bonfage jeul trème  
transcription:  rof ra.ri tui cu.tisse zeu bu.{m.}mon binte per.né joif bonfage jeul trème 
accuracy:  [2, 1, 2, 1, 2, 0, 0, 1, 2, 2, 2, 2]

filename:  4023_edugame2023_2c0c9d7e7af24547ae0e809494dfc1f7_5e23ce98d6a745d7b76f354cd9b9204c.wav
normalized transcription:   rof rajir tu contuze zeux bonnebunebon bonte perné voix bonfage  je jeul tr è ème 
transcription:  rof ra.jir tu contuze ze bonne.bune.bon bonte pérné voi bonfaje {je.}jeul tr{è.}ème
accuracy:  [2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 1, 0]

################# Reference text:  rof rari tuit cutice zeux bumon bante perné loif bonfage jeul trème
######## Processed word  jeul
filename:  3133_edugame2023_0a8a60472990403fa70e5a559648c7ce_25cee15bad1b46ca8967517085988772.wav
normalized transcription:   f rof rari tuit cutice zeu pinon pinte perno boise ponfage jol trème 
transcription:  f rof ra.ri tui cu.ti.sse zeu pi.non pinte per.no boise pon.fage jol trème
accuracy:  [2, 1, 2, 1, 2, 0, 0, 0, 0, 0, 2, 2]

filename:  3407_edugame2023_f70892d581a84f92afcf04c674b4f0f5_96c82c0362954711bc08b43cf61a9b15.wav
normalized transcription:   rof rari tuit cutice zeu bumon binte perné loif bonfage jol trème 
transcription:  rof ra.ri tui cu.tisse zeu bu.mon binte per.né loif bon.fage jol trème
accuracy:  [2, 1, 2, 1, 2, 1, 0, 1, 2, 1, 2, 2]

filename:  4024_edugame2023_e6a73eb4f6c645a28b488415efbdf1fb_c7be5aaacf0340b8857abf85268482bd.wav
normalized transcription:   rof rari tuit cutize zeux bumon bente péné loife bonjageu jol trème 
transcription:  rof ra.ri tui cutize ze bu.mon bente péné loi.fe bon.jageu jol trè.me
accuracy:  [2, 1, 2, 0, 2, 1, 2, 0, 1, 0, 2, 1]

################# Reference text:  bucurelle daveau ninoie trefonet tiège ronjeau meuil trufondulence hupeur mive gralation turlème
######## Processed word  daveau
filename:  3138_edugame2023_836a7c928cc5487a810d9f52ca191fff_22cfe896e57e439e8bb03bb2e0d266e9.wav
normalized transcription:   burugreille duvo ninoie trefonet tiège ronge mieu trufondulence hupeur mive gralation turlèlme 
transcription:  bu.ru.greille du.vo ni.noi tré.foné tiège ron.ge mieu tru.fon.du.lence u.per mive gra.la.tion tur.lèlme
accuracy:  [0, 1, 1, 1, 2, 0, 0, 1, 1, 2, 1, 0]

filename:  3180_edugame2023_b675b2e3c3e9441f9decfc9033ac57d9_fc33d3bd85b1432f89a5f4e4b8afdc56.wav
normalized transcription:   non purkul  dé devo ninoie  f trefonet trefonet tiège ronjeau  mi meuil trufondulence hupeur mive  grgr gralation truème  
transcription:  non pur.kul {dé.}devo ni.noi {f.}tré.fo.né tre.foné ti.ège ron.jo {mi.}meu.il tru.fon.du.lence u.per mive {g.gr.gr.}gra.la.ssion tru.ème {comments}
accuracy:  [0, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 0]

################# Reference text:  escroc tabac reconnaissance apparition blanc poids couette chemisier rosier écuyère catastrophe déclaration
######## Processed word  escroc
filename:  3123_edugame2023_ed7457aea96d4e2c8a6e4ee80fd5e3df_658c356d48554de9b69e5269dfc5dea5.wav
normalized transcription:   escargo tabak reconnaissance apparition blanc poids couette chemise se chemisier rossier écuyère catastrophe déclaration 
transcription:  escargo tabak re.co.naissance apparition blan poi cou.ette che.mise se che.mi.sier ro.ssier écu.yère ca.ta.strophe dé.cla.ra.tion
accuracy:  [2, 0, 1, 2, 2, 2, 1, 1, 0, 1, 1, 1]

################# Reference text:  escroc tabac reconnaissance apparition blanc poids couette chemisier rosier écuyère catastrophe déclaration
######## Processed word  apparition
filename:  3754_edugame2023_a0af10e4057446379a9f9fe21f0d0b13_933dadf0b9864ffd8c569c47820249a9.wav
normalized transcription:   éskrosse tabac réconéssanste aparitssion blanc poide poids couette chemisier rosier écuyère catastrophe déclaration 
transcription:  és.krosse ta.ba ré.co.né.ssanste apa.ritssion blan poide poi couette chemi.zié ro.zié éku.yère ca.ta.strof décla.rassion
accuracy:  [0, 1, 0, 1, 2, 2, 2, 1, 1, 1, 1, 1]

################# Reference text:  escroc tabac reconnaissance apparition blanc poids couette chemisier rosier écuyère catastrophe déclaration
######## Processed word  poids
filename:  3168_edugame2023_cb46de4d65bc480592cc7d6ea9ac9680_2c4be9f0275c41f6a51d933616d894e8.wav
normalized transcription:   escroc tabac reconnaissance apparition blanc poin  cou couette chemisier rosier écuyère  cas catastrophe déclaratsion 
transcription:  es.kro ta.ba re.co.nai.ssance a.pa.ri.tion blan poin {cou.}cou.ette che.mi.zié ro.sier ékui.yère {cas.}ca.ta.strophe décla.ra.tsion
accuracy:  [1, 1, 1, 0, 2, 2, 1, 1, 1, 1, 1, 0]

################# Reference text:  escroc tabac reconnaissance apparition blanc poids couette chemisier rosier écuyère catastrophe déclaration
######## Processed word  couette
filename:  4025_edugame2023_2c8db100a62b4c9a879383f8812b0ff4_adf900912b164e4c86f891f4246a29b4.wav
normalized transcription:    haie escroc tabac rekonéssence  apar apparition blanc poids chouette chemisier rochirossié grossié éékureuil catastrophe déclaration 
transcription:  {é.}éskro ta.ba re.ko.né.ssen.ce {apar.}apparission blan poi chouette che.mi.zié ro.chi.ro.ssié grossié é.é.éku.reuil ca.ta.strophe déklarassion
accuracy:  [1, 1, 1, 1, 2, 2, 2, 1, 0, 0, 1, 2]

################# Reference text:  escroc tabac reconnaissance apparition blanc poids couette chemisier rosier écuyère catastrophe déclaration
######## Processed word  chemisier
filename:  3128_edugame2023_36acda532dc148028f51cdd85bb6b95e_3047877b054d459388ed60d1f9a20a34.wav
normalized transcription:   écro tap reconésonce apparétion blanc poids couette chemise rosier ocugère garcedrape déclaration 
transcription:  é.cro ta.p re.co.né.sonce a.pparétion blan poi cou.ette che.mise ro.sier o.cu.gère garce.drape dé.cla.ra.tion
accuracy:  [0, 0, 0, 0, 2, 2, 1, 1, 1, 0, 0, 1]

filename:  3128_edugame2023_82c20123a6c442d694684534d91d412e_35a469cabd08450a832cf766e0941848.wav
normalized transcription:   és écho tabak reconession reconnexion apartion blanc poids couette couette chemise rosier ocujé ca catastrophe déclaration 
transcription:  és é.ko ta.bak re.co.nession reconnexion a.par.tion blan poi cou.ette couette chemise ro.sier o.cujé ca ca.ta.strophe dé.cla.ra.tion
accuracy:  [0, 0, 0, 0, 2, 2, 2, 2, 1, 0, 1, 1]

################# Reference text:  escroc tabac reconnaissance apparition blanc poids couette chemisier rosier écuyère catastrophe déclaration
######## Processed word  écuyère
filename:  3713_edugame2023_7364de49d61d48e1aa69785cc64988c1_aec8423d65484153850908c2461ad2e6.wav
normalized transcription:    escroc tabak reconnaissance apparition blanc poids couette chemisier rosier ékurié écuyé  c catastrophe déclaration 
transcription:  {comments} eskro tabak rekonnaissance apparission blan poi couette chemizié rozié ékurié écuyé {c.}catastrophe déklarassion
accuracy:  [2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2]

################# Reference text:  piège femme secret finit mille cerf jardin précision dix lieux million débarquement
######## Processed word  jardin + débarquement
filename:  3737_edugame2023_13b7203fb3cd43f9a23d6f92c25a4ce1_702fb0e84de64247a2c95b4c260de354.wav
normalized transcription:   piège femme secret finit  mi mille cerffe jardi préssion précision dix lieux million débarakemen  
transcription:  piège fame se.cré fini {mi.}mille cerffe jardi préssion précizion disse lieu million débarakemen 
accuracy:  [2, 2, 1, 2, 1, 0, 2, 2, 2, 2, 2, 1]

################# Reference text:  piège femme secret finit mille cerf jardin précision dix lieux million débarquement
######## Processed word  dix
filename:  3713_edugame2023_7364de49d61d48e1aa69785cc64988c1_f42bff54d8f842089cc46a2753abd748.wav
normalized transcription:   piège femme secret finit  mi mille cerfe jardin précision di lieux million débarquement  
transcription:  piège fame secré fini {mi.}mille cerfe jardin préssizion di lieu mi.llion débarkemen 
accuracy:  [2, 2, 2, 2, 1, 0, 2, 2, 2, 2, 1, 2]

filename:  4017_edugame2023_c5df17318b714beb9b35c5694ff7707f_f9509b43a5d64d7dbde37fb6e2cd372d.wav
normalized transcription:   piégeu férmeu sété finit mileu cerf  jar jardin précision di lieux million débarquement 
transcription:  pié.geu fér.meu sété fini mileu cér {jar.}jar.din pré.ssi.zion di lieu mi.lion débar.kemen
accuracy:  [0, 0, 0, 2, 1, 2, 1, 1, 2, 2, 1, 1]

filename:  4025_edugame2023_2c8db100a62b4c9a879383f8812b0ff4_bd9664a904664e1f9cd606b9e9878888.wav
normalized transcription:   piège fèrme  s secret finit mille fré jardin précision di lieux million débarquement 
transcription:  piège fèrme {s.}se.cré fi.ni mille fré jardin préssizion di lieu million débarkemen
accuracy:  [2, 0, 1, 1, 2, 0, 2, 2, 2, 2, 2, 2]

################# Reference text:  nuit métal joue escalade valet tente jaloux couleur fossé noix balade reptile
######## Processed word  joue
filename:  3177_edugame2023_4e6107c4aac043c592aa870d006b95e9_ac3898867ec24397b8c3ef87fa7082d5.wav
normalized transcription:   nuit métal jeu eskaladeu valet tenteu lalon couleur fozé noir baladeu reupti réptileu 
transcription:  nui mé.tal jeu es.ka.la.deu va.lé ten.teu la.lon couleur fo.zé noir ba.la.deu reup.ti réptileu
accuracy:  [2, 1, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1]

################# Reference text:  nuit métal joue escalade valet tente jaloux couleur fossé noix balade reptile
######## Processed word  noix
filename:  3128_edugame2023_82c20123a6c442d694684534d91d412e_4e98f5b076fc42048c41db455bc2c0cd.wav
normalized transcription:   nué métal joué eca escalade valet tente jaloux couleur fossé noir balin balade repti reptile  
transcription:  nué mé.tal jou.é eca es.ca.lade va.lé tente ja.lou couleur fo.ssé noir ba.lin ba.lade rep.ti rep.til 
accuracy:  [0, 1, 0, 1, 1, 2, 1, 2, 1, 2, 1, 1]

filename:  3143_edugame2023_c7acb8b9615147deb6f1032edf65aea6_bbc5de71369b446781e5b2db08d9982a.wav
normalized transcription:   nuit métal joue escar escalade valet tente jaloux couleur couleuvre couleur fossé noir balade reptile 
transcription:  nui mé.tal jou es.car es.ca.lade va.lé ten.te ja.lou couleur couleuvre couleur fo.ssé noir ba.lade rép.til
accuracy:  [2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1]

filename:  4025_edugame2023_2c8db100a62b4c9a879383f8812b0ff4_746bb4e5336e4f2f8ea13d31acaaa2f1.wav
normalized transcription:   nuit médial joué éskaladé valet tente jaloux couleur fossé noir balade repil 
transcription:  nui médial joué éskaladé valé tente jalou couleur fossé noir balade re.pil
accuracy:  [2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0]

################# Reference text:  nuit métal joue escalade valet tente jaloux couleur fossé noix balade reptile
######## Processed word  balade
filename:  3146_edugame2023_5878449100f84a06bf14808403ed5aa5_ad1d3935fdd04d67b660f7dcfa9ca946.wav
normalized transcription:   nuit métal joue haie escalade valet tente jaloux couleur fossé noix malade reux reptile 
transcription:  nui mé.tal jou é és.calade va.lé tente ja.lou couleur fossé noi ma.lade re rép.til
accuracy:  [2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1]

################# Reference text:  baie frère nombre commande stade crêpe valeur caravelle élève pardon pinson mission
######## Processed word  stade
filename:  3131_edugame2023_a09772482d4b41fea7d3bbfe5ae07fdd_46be4190f00f42bea29464851e0c04c7.wav
normalized transcription:   eu baie frère nombre commande stage crêpe valeur cr cravalelle euh caravelle caravelle élève pardon pinson mission 
transcription:  eu baie frère nombre commande stage crèpe valeur cr cravalelle euh caravelle caravelle élève pardon pin.son mission
accuracy:  [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2]

################# Reference text:  baie frère nombre commande stade crêpe valeur caravelle élève pardon pinson mission
######## Processed word  crêpe
filename:  3753_edugame2023_978cbca48b7a4223968134294bdaeae8_78deee93ec99446d8e76f308502ecc50.wav
normalized transcription:    daffré rore févreu nomembre comane commande stadeu stadeu stade  kr carré peu vagin eum vagen caraveleu haie  
transcription:  {comments} da.f.f.fré ro.re fé.vreu n.no.membre co.man.ne commande s.ta.deu stadeu stade {k.r.}carré peu va.gin eum vagen ca.ra.ve.leu é {cut recording}
accuracy:  [0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0]

################# Reference text:  baie frère nombre commande stade crêpe valeur caravelle élève pardon pinson mission
######## Processed word  pinson
filename:  3155_edugame2023_1c253050f444471e96fa6ff5bcc2914b_08ab65d9dbbe402f98e5235aee2100e2.wav
normalized transcription:   baie frère nombre commande stade crêpe valeur caravé élève pardon pinsin mizon 
transcription:  bé frère nombre commande stade crèpe va.leur ca.ra.vé é.lève par.don pin.sin mi.zon
accuracy:  [2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 1, 0]

################# Reference text:  suf fari juit lumèce goix munon donte tondé toir rombage jeur brète
######## Processed word  goix
filename:  4007_edugame2023_2ca76d4da38441d682db7fae92f46ca3_e32efa854d7648b0b0105b6257df9dc5.wav
normalized transcription:   suf fari juit lumèce joie munon donte tonté toir renbage rombage jeur brète 
transcription:  suf fari jui lumèce joi munon donte tonté toir renbage ronbaje jeur brète
accuracy:  [2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2]

filename:  4008_edugame2023_161da1d1e2484e04a12eae3586ac2237_47ab102526ed4899892caeaab152e1d8.wav
normalized transcription:   soeur fari juit lumèce joie munon don tonté tondé toir rombage jeur brète 
transcription:  seur fari jui lu.mèce joi munon don tonté tondé toir rombaje jeur brète
accuracy:  [0, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2]

################# Reference text:  suf fari juit lumèce goix munon donte tondé toir rombage jeur brète
######## Processed word  munon
filename:  3411_edugame2023_dc2803354f504d52b183f115e06fe140_8bc4a0ee5a20402b9c00010e4f64ddb2.wav
normalized transcription:   suf fari juit  lém lumèce goix  mumon d o onte tonbé toir rombage jeur  brè brète 
transcription:  suf fa.ri ju.i {lé.m.}lu.mèce gua {adult_support} mu.mon d{o.}onte ton.bé toir ron.bage jeur {brè.}brète
accuracy:  [2, 1, 1, 1, 2, 1, 0, 0, 2, 1, 2, 1]

filename:  3742_edugame2023_a5c718f23a2c4a5785e270030cda11a2_96f473cdd9b84853a8c56d1652a9116b.wav
normalized transcription:   sude fari zoin lumèce goix menon don tondé toir rombage jeur brète 
transcription:  sude fari zoin lu.mèce gua me.non don ton.dé toir ron.bage jeur brète
accuracy:  [0, 2, 0, 1, 2, 1, 0, 1, 2, 1, 2, 2]

################# Reference text:  suf fari juit lumèce goix munon donte tondé toir rombage jeur brète
######## Processed word  donte
filename:  3737_edugame2023_02baca7dae86489eb41d678222a9f9ac_8eba10f5992645329ee6db63edca107c.wav
normalized transcription:   suf fari juit lumèce goix mulen dante tondé toir robage jeur brète 
transcription:  suf fa.ri jui lu.mèce gua mulen dante tondé toir ro.bage jer brète
accuracy:  [2, 1, 2, 1, 2, 0, 2, 2, 2, 0, 2, 2]

filename:  3754_edugame2023_22ca2dc32e384519abfb53113bf15e1a_7854b6aa6ac74caca767b01053795237.wav
normalized transcription:    suf  suf fari juit lumièce goix munon dente tondé toir ronba ye jour brète 
transcription:  {inaudible} suf {comments} suf fari jui l.umièce gua mu.non dente tondé toir ron.ba ye jour brète
accuracy:  [2, 2, 2, 0, 2, 1, 2, 2, 2, 0, 0, 2]

################# Reference text:  suf fari juit lumèce goix munon donte tondé toir rombage jeur brète
######## Processed word  toir
filename:  3131_edugame2023_821a9b456ec24f90bf2c321b7acba182_c516f0149e1541a983d6f825b0bc677a.wav
normalized transcription:   suf fari juit lumèce goix munon don donte bonté ton tondé poire rombage rombague rombage jeur brète 
transcription:  suf fari jui lu.mèce goi mu.non don donte bon.té ton ton.dé poire ron.bage rombague rombage jeur brète
accuracy:  [2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2]

################# Reference text:  suf fari juit lumèce goix munon donte tondé toir rombage jeur brète
######## Processed word  rombage
filename:  4017_edugame2023_eed1ed30103843f89105becb2bca9769_47596de92ea5410f8a13ae6e1d3212ba.wav
normalized transcription:   fu jari juit lumizeu goix mounon detonde tonbé noir rongajeu jeu breuté 
transcription:  fu jari jui lumi.zeu gua mou.non de.ton.de ton.bé noir rongajeu jeu breuté
accuracy:  [0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0]

################# Reference text:  sidomelle tiveau firoie timpunet phème tanjeau reuil flunobirence hopeur nive jorcation raplème
######## Processed word  tanjeau
filename:  3120_edugame2023_b721db1d2d434c4aac93a9f1f02675a1_fff5616c75da461bab23d4ce0e4ec89e.wav
normalized transcription:   donmelle tiveau firoie timpunet phème femme tinjeau tinjeau reuil flunobirance  raplème 
transcription:  don.melle ti.vo fi.roi timpunet fème fame tinjeau tin.jeau reuil fluno.bi.rance {inaudible} ra.plème
accuracy:  [0, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 1]

filename:  3424_edugame2023_a3174ee9d0ff45a9b9bbf07f9a7abef1_7a50580129764a4bbb01654110d23c9c.wav
normalized transcription:   sidoméleu tiveau firoie timepuné fémeu feufème fameu tonjo rerei reul flunobirence hopeur nive jokatssion raplème 
transcription:  si.do.méleu ti.vo fi.roi time.pu.né fé.meu feu.fème fa.meu ton.jo r.re.re.i reul fluno.birence o.per nive jo.ka.tssion raplème
accuracy:  [0, 1, 1, 0, 0, 1, 0, 1, 1, 2, 0, 2]

filename:  3742_edugame2023_a5c718f23a2c4a5785e270030cda11a2_89d086a52788449d9c7071504e7d0a62.wav
normalized transcription:   sidomelle tiveau firoie timpunet phème tonjo reul flunoibirence hopeur nive zarkassion raplème 
transcription:  si.do.melle ti.vo fi.roi tim.pu.né fème ton.jo reul flunoi.bi.rence o.peur nive zar.ka.ssion ra.plème
accuracy:  [1, 1, 1, 1, 2, 1, 0, 0, 1, 2, 0, 1]

################# Reference text:  sidomelle tiveau firoie timpunet phème tanjeau reuil flunobirence hopeur nive jorcation raplème
######## Processed word  reuil
filename:  3135_edugame2023_ad7276fdb1da453195b94afa486a532e_78a5a3dc11a0404295e533ae34d735c1.wav
normalized transcription:   sidomelle tiveau firoie timpunet phème tajo reil funobirence aper nive nive jarkassion raplé raplème 
transcription:  si.do.melle ti.vo fi.roi tin.pu.né fème ta.jo reil fu.no.bi.rence a.per nive nive jar.ka.ssion ra.plé ra.plè.me
accuracy:  [1, 1, 1, 1, 2, 0, 2, 0, 0, 2, 0, 1]

filename:  3737_edugame2023_02baca7dae86489eb41d678222a9f9ac_0a29c382a3bd4cb198abd863e8d3cb42.wav
normalized transcription:   sidomelle tiveau firoie tinpulé fèbe tanjeau reil flinbirence hopeur live jorcation raplème  
transcription:  si.do.melle ti.vo fi.roi tin.pu.lé fèbe tan.jo reil flin.birence oper live jor.ka.ssion ra.plème 
accuracy:  [1, 1, 1, 0, 0, 1, 2, 0, 2, 0, 1, 1]

filename:  4017_edugame2023_eed1ed30103843f89105becb2bca9769_7b49e9b347af43be8109c41ba5cd9a88.wav
normalized transcription:   sibomelle tiveau froi timepuné férmé jtinjo reil funobirence ope niveu jarkotié raplème 
transcription:  sibomelle tivo froi time.pu.né fér.mé j.tin.jo reil fu.no.bir.ence o.pe ni.veu jar.ko.tié ra.plème
accuracy:  [0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1]

################# Reference text:  sidomelle tiveau firoie timpunet phème tanjeau reuil flunobirence hopeur nive jorcation raplème
######## Processed word  flunobirence
filename:  3170_edugame2023_0b6517dc75e045bc80b12885db3b3d34_383e476a32af4692b5e6a864d89be4f2.wav
normalized transcription:   sidomelle tiveau froi timpune phème tinjo reuil funobirence hopeur nive jokassion jorkartion raplème  
transcription:  sidomelle tivo froi tim.pune fème tin.jo reuil funobirence oper nive joka.ssion jorkartion raplème {comments}
accuracy:  [2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2]

filename:  3744_edugame2023_1ed8d002f70440adb5f32bad8fe10d02_c638bfd1069441dba070fbdaaa6a742c.wav
normalized transcription:   sidomène sidomelle titivo firoie tinpune fène phème tanjeau reuil flunobience hopeur nive jorcation raplème 
transcription:  sidomène sidomelle ti.ti.vo fi.roi tin.pune fène fème tan.jo reuil fluno.bience oper nive jorkassion raplème
accuracy:  [2, 1, 1, 0, 2, 1, 2, 1, 2, 2, 2, 2]
